"authorName","paperTitle","assignedDept","teacherDept","teacherId"
"Abhay Tiwari","From translational medicine to functional foods: Mechanistic insights and therapeutic applications of hormetic phytochemicals","Department of Biotechnology","Humanities & Social Sciences","8900"
"Manish Kumar","Octagonal-Shaped Super Wideband CPW-Fed Patch MIMO Antenna for Multiband Wireless Applications","Department of Humanities & Social Sciences","Medical Sciences","131"
"Swati Sharma","Functional and Nutraceutical Properties of Protein and Polyphenols Extracted From Agro-Industrial Waste: A Comprehensive Review","Department of Medical Sciences","Dental Science","297"
"Ankur Sharma","Methodological considerations for nonconcurrent comparisons of pulsed field ablation catheter platforms","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Comments on “Dexmedetomidine administration is associated with small haemodynamic changes in children undergoing cardiac procedures: a systematic review and meta-analysis”","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Comments on “Sex differences late after tetralogy of Fallot repair: a systematic review and meta-analysis”","Department of Medical Sciences","Life Sciences","5123"
"Abhay Tiwari","Plant halides as potential norovirus 3CLpro inhibitors: An in silico approach","Department of Biotechnology","Humanities & Social Sciences","8900"
"Ankur Sharma","Methodological Considerations on “McKeown Versus Ivor Lewis Esophagectomy for Lower Esophageal Squamous Cell Carcinoma: a Prospective Comparison of Surgical and Survival Outcomes”","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Methodological considerations in evaluating intrapartum hyoscine butyl bromide for delayed labor progress","Department of Medical Sciences","Life Sciences","5123"
"Ashok Kumar","AI-Based Automated Detection and Classification of Osteoporosis in Females from Dental Panoramic Radiographs","Department of Law","Physics","4961"
"Ankur Sharma","Comments on ""Phylodynamic analysis of recent bovine viral diarrhea viruses in the Republic of Korea""","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Comment on “Lung Volume Reduction Therapies in Patients with Emphysema: A Systematic Review and Network Meta-Analysis”","Department of Medical Sciences","Life Sciences","5123"
"Manish Kumar","A Compact CPW-Fed Super-Wideband Antenna on FR4 for 5G, 6G, and Wireless Applications","Department of Humanities & Social Sciences","Medical Sciences","131"
"Ankur Sharma","Comments on “Dialysis modality and cognitive outcomes in chronic kidney disease: a systematic review and meta-analysis”","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Comments on “Multiobjective Comprehensive Evaluation and Optimization of Interventional Blood Pump Impeller”","Department of Medical Sciences","Life Sciences","5123"
"Mohit Kumar","Spotlight on pectinase: a comprehensive review of large-scale production strategies","Department of Life Sciences","Computer Science & Engineering","10953"
"Ankur Sharma","Comments on ""A comparative study between milk- and serum-based antibody detection assays for Johne's disease in New Zealand dairy cattle""","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Comments on “Role SGLT2 inhibitor therapy in patients with transthyretin cardiac amyloidosis: a GRADE assessed systematic review and meta-analysis”","Department of Medical Sciences","Life Sciences","5123"
"Ashok Kumar Gupta","Bioinspired polymeric constructs in management of burn wounds: current trends and future","Department of Pharmacy","Medical Sciences","6766"
"Ankur Sharma","Comment on “Performance of magnetic resonance imaging in discriminating between intra- and extradural versus extradural-only nerve sheath tumor”","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Comments on “Physical activity and risk of thyroid cancer: a systematic review and meta-analysis of prospective cohort studies”","Department of Medical Sciences","Life Sciences","5123"
"Ankur Sharma","Commentary on methodological rigor in “Predictors of exclusive breastfeeding: a systematic review and meta-analysis”","Department of Medical Sciences","Life Sciences","5123"
"Shalini Srivastava","Click, eat, repeat: Online food ordering and dietary behaviors among medical students in a private university in greater Noida, Uttar Pradesh, India","Department of Environmental Science","Medical Sciences","250"
"Krishan Kumar","Improving Medical Image Classification with Segmentation-Driven Ensemble Machine Learning","Department of Computer Science & Engineering","Architecture","3240"
"Ashok Kumar Gupta","Assessment of periostin in postmenopausal thyroid patients: A prospective case-control study","Department of Pharmacy","Medical Sciences","6766"
"Amit Kumar","Unleashing the potential of white-rot fungi mycelium for functional biomaterials development","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ashok Kumar Gupta","Assessment of Quality of Life in Acne Vulgaris Patients in Terms of Clinical Severity and Psychological Burden: A Multi Centre Study in Anand District","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar","Estimation of the Coronal Differential Rotation Using SDO/AIA 21.1 nm Observations","Department of Law","Physics","4961"
"Abhay Tiwari","Potential of edible flowers of the Asian region as functional ingredients: a review","Department of Biotechnology","Humanities & Social Sciences","8900"
"Ashok Kumar Gupta","Synergistic neurotoxicity of ciprofloxacin and nimesulide in unmasking a hidden catalyst for seizures: A case report","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar Gupta","TRPV receptors in pain research: Bridging molecular mechanisms to clinical treatments","Department of Pharmacy","Medical Sciences","6766"
"Abhay Tiwari","Emerging trends and Innovative strategies for the diagnosis of Leishmaniasis: A quantum leap from classical to modern era","Department of Biotechnology","Humanities & Social Sciences","8900"
"Ajit Kumar","Dynamics of spheroidal droplets impacting on hydrophobic surfaces","Department of Humanities & Social Sciences","Mechanical Engineering","10948"
"Ashok Kumar","Advancing sustainable food Packaging: Integrating machine learning, deep learning, and artificial intelligence","Department of Law","Physics","4961"
"Ashok Kumar Gupta","Redefining Risk, Biomarkers, and Precision Therapy for Hereditary Ovarian Cancer: A Review","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar Gupta","Pediatric fixed drug eruption: A case report of ofloxacin as the culprit","Department of Pharmacy","Medical Sciences","6766"
"Ajay Kumar","Proniosome-based smart delivery systems for Psoriasis-targeted bioactive therapy","Department of Management","Chemistry and Biochemistry","6354"
"Prashant Sharma","Effect of Varying Concentration of Kefir Grains on the Microbial, Physiochemical, Antioxidant and Sensory Properties of Water Kefir Fermented Drink","Department of Humanities & Social Sciences","Medical Sciences","230"
"Anita Singh","Scaling green hydrogen production through AI innovations: Review of production technologies and global policies impact","Department of Medical Sciences","Law","7491"
"Avinash Kumar","Commercialisation of Innovations: A Case Study of Liposomal Formulations","Department of Computer Science & Engineering","Physics","7468"
"Mohit Kumar","Bioprocess optimization and scale-up to enhance the production of secondary metabolites from Streptomyces","Department of Life Sciences","Computer Science & Engineering","10953"
"Mohit Kumar","Application of streptomycetes in medicine","Department of Life Sciences","Computer Science & Engineering","10953"
"Mohit Kumar","Streptomyces as a novel source of enzymes and approaches to enhance the production of enzymes","Department of Life Sciences","Computer Science & Engineering","10953"
"Amit Kumar","Xylanase-assisted TCF bleaching of Eulaliopsis binata pulp","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ashok Kumar Gupta","Comparison of efficacy and toxicity of chemotherapeutic regimens used as adjuvant and/or neoadjuvant chemotherapy in penile cancer patients","Department of Pharmacy","Medical Sciences","6766"
"Amit Kumar","Oil palm biomass: a potential feedstock for lignocellulolytic enzymes and biofuels production","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ajay Kumar","Leveraging Artificial Intelligent (AI) for human-mimic tech in marketing 5.0","Department of Management","Chemistry and Biochemistry","6354"
"Ajay Kumar","Marketing 5.0: The role of human-mimicking technology","Department of Management","Chemistry and Biochemistry","6354"
"Amit Kumar","Xylanase-assisted bioconversion and bioelectricity production in microbial fuel cells: A novel strategy for renewable energy generation","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Manish Kumar","A compact triple-band CPW-fed antenna laminated on FR-4 dielectric substrate material for diverse wireless applications","Department of Humanities & Social Sciences","Medical Sciences","131"
"Pooja Singh","Two-way detection of tuberculosis bacilli using fano resonance sensor and machine learning algorithms","Department of Management","Humanities & Social Sciences","12783"
"Amit Kumar","Biochemical and Molecular Characterization of Soil-Isolated Exoelectrogens and Evaluation of Their Electrochemical Properties via Single-Chambered Mediator-Free Microbial Fuel Cell","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Manish Kumar","Investigation of Flame-Retarded Epoxy Resin Fiberglass Composite Material-Based Coplanar Waveguide Patch Antennas","Department of Humanities & Social Sciences","Medical Sciences","131"
"Sandeep Kumar","Ionic Liquid Mixed Polymer Electrolyte for Supercapacitor","Department of Management","Computer Science & Engineering","8567"
"Pooja Singh","Ionic Liquid 1-Ethyl-3-Methylimidazolium Tricyanomethanide-Doped Polymer Electrolyte for Device Application","Department of Management","Humanities & Social Sciences","12783"
"Amit Kumar","Utilization of refuse-derived fuel in industrial applications: Insights from Uttar Pradesh, India","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Sandeep Kumar","Influencing hair regrowth with EGCG by targeting glycogen synthase kinase-3β activity: a molecular dynamics study","Department of Management","Computer Science & Engineering","8567"
"Ajay Kumar","Exploring the Impact of AI on Management and Healthcare for Streamlining Operations and Decision-Making","Department of Management","Chemistry and Biochemistry","6354"
"Ashok Kumar Gupta","Case Studies on Network Pharmacology in Predicting the Mechanism of Herbal Drugs","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar Gupta","Walking the sugar-laden path: how diabetes got rooted in human civilization","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar Gupta","Diabetes and cognitive impairment—insights for early diagnosis and management","Department of Pharmacy","Medical Sciences","6766"
"Ankur Sharma","Letter to the editor on “Examining the relationship between monocytes and monocyte-derived ratios in post-percutaneous coronary intervention patients and their impact on coronary artery disease progression”","Department of Medical Sciences","Life Sciences","5123"
"Ajay Kumar","Role of government-sponsored export promotion programs in marketing strategy, market selection and export performance","Department of Management","Chemistry and Biochemistry","6354"
"Manish Kumar","Comparative performance assessment of polymer based bio-carriers for enhanced biological wastewater treatment","Department of Humanities & Social Sciences","Medical Sciences","131"
"Ajay Kumar","Formulation Development and Optimisation of Quercetin Loaded Proniosomes- A Novel Herbal Drug Delivery System for Psoriasis Management","Department of Management","Chemistry and Biochemistry","6354"
"Manish Kumar","ENHANCING BIOFILM GROWTH IN MOVING ATTACHED GROWTH TECHNOLOGIES FOR WASTEWATER TREATMENT","Department of Humanities & Social Sciences","Medical Sciences","131"
"Sandeep Kumar","Optimization of Stress Distribution and Structural Integrity of Composite Rib","Department of Management","Computer Science & Engineering","8567"
"Ashok Kumar Gupta","Nanotechnology in the chemotherapy medications","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar Gupta","Nanotechnology for multimodal diagnosis and treatment mode","Department of Pharmacy","Medical Sciences","6766"
"Sakshi Tiwari","Physical and Physiological Aspects of Airway Clearance Physiotherapeutic Techniques: Focused Review for their Efficacy","Department of Allied Health Science","NA","5573"
"Sandeep Kumar","Cyclic Loading Behavior of PEEK-HA Bio-Composites: A Finite Element Study for Prosthetic Applications (ICSEM-2025)","Department of Management","Computer Science & Engineering","8567"
"Ashok Kumar Gupta","Bioactive-Based Nanocarriers for Gastrointestinal System Disease","Department of Pharmacy","Medical Sciences","6766"
"Manish Kumar","CPW-fed Ultra-Wideband Antenna for High-Resolution Microwave Imaging in Breast Tumor Detection","Department of Humanities & Social Sciences","Medical Sciences","131"
"Amit Kumar","From concept to shelf: engineering biopolymer-based food packaging for sustainability","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ashok Kumar Gupta","Comparative Study of the Toxicity Profile in Gallbladder Cancer patients receiving Gemcitabine-Cisplatin versus Paclitaxel-Cisplatin Combination Chemotherapy","Department of Pharmacy","Medical Sciences","6766"
"Mohit Kumar","Innovations in the Production of Multivitamins in Microbial Factories","Department of Life Sciences","Computer Science & Engineering","10953"
"Shashi Bhushan","A Network Based Intrusion Detection System For Internet Of Medical Things Using Deep Learning Approach","Department of Computer Science & Engineering","Medical Sciences","3337"
"Avinash Kumar","Zero Trust Security: Overcoming Obstacles and Leveraging Best Practices","Department of Computer Science & Engineering","Physics","7468"
"Ashok Kumar Gupta","Emerging Zoonoses in Southern India: Ethical imperatives from the 2025 Nipah Virus Crisis","Department of Pharmacy","Medical Sciences","6766"
"Ashok Kumar Gupta","Graphene Nano-Derivatives in Pharmaceuticals and Biomedical Advancements: A Comprehensive Review","Department of Pharmacy","Medical Sciences","6766"
"Avinash Kumar","A Custom Sandbox for Malware Threat Analysis to Safeguard Infrastructure","Department of Computer Science & Engineering","Physics","7468"
"Manish Kumar","Harnessing the Power of IOT for Next-Gen Intelligent Traffic System","Department of Humanities & Social Sciences","Medical Sciences","131"
"Anita Singh","Fuzzy Logic Applications in Sustainable Smart Cities: A Systematic Scientometric Analysis","Department of Medical Sciences","Law","7491"
"Manish Kumar","Enhancing Socio-Economic Development Through Digital Literacy: a Strategic Imperative for Rural Communities","Department of Humanities & Social Sciences","Medical Sciences","131"
"Amit Kumar","RECENT ADVANCES IN AZITHROMYCIN REMOVAL THROUGH THE BIOCHAR","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Anita Singh","“Is digital monitoring” a revolution for employee’s mental well-being? A case on HDFC Bank","Department of Medical Sciences","Law","7491"
"Arun Kumar","Investigating Biomarkers and Molecular Mechanisms in COPD: Perspectives from In-vivo Models","Department of Management","Pharmacy","3944"
"Ashok Kumar Gupta","Assessment of Obesity Indices and Cardiovascular Risk Factors in Type 2 Diabetes Mellitus: A Pilot study from a Tertiary care centre in India","Department of Pharmacy","Medical Sciences","6766"
"Priya Sharma","Exploring the Role of Leguminous Microgreens in Obesity Management with Potential Mechanisms and Clinical Evidence","Department of Computer Science & Engineering","Humanities & Social Sciences","11466"
"Prashant Sharma","The Future of Traffic Management: Embracing AI for Sustainable Urban Mobility","Department of Humanities & Social Sciences","Medical Sciences","230"
"Arun Kumar","An Enhanced Pre-Processing Technique For Eye Image Segmentation","Department of Management","Pharmacy","3944"
"Manoj Kumar","Energy-efficient edge based intrusion detection system using machine learning","Department of Management","Computer Science & Engineering","10946"
"Amit Kumar","Immobilized Naringinase as a Suitable Biocatalyst and an Environment-Friendly Approach for De-bittering of Citrus Juices: Recent Developments and Future Perspectives","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ashok Kumar","Topic modeling of neuropsychiatric diseases related to gut microbiota and gut brain axis using artificial intelligence based BERTopic model on PubMed abstracts","Department of Law","Physics","4961"
"Arun Kumar","Therapeutic approaches of nanostructure metallic materials in management of colorectal cancer: Recent advancement","Department of Management","Pharmacy","3944"
"Sunil Kumar","Assessment of Sodium Butyrate’s Pharmacological Effects on Gentamicin-induced Nephrotic Disorders in a Rat Model","Department of Civil Engineering","Computer Science & Engineering","4741"
"Amit Kumar","Exploring Sustainable Waste Solutions: Evaluating Mixing Ratios in Agitated Pile Composting with Sugarcane Agro-Industrial Waste","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Urmila Devi Bhardwaj","Evaluating the levels of C-reactive protein (CRP) among post vaccinated subjects of COVID-19 vaccine: A cohort study","Department of Nursing Sciences","NA","6767"
"Neha Tyagi","Impact of Premenstrual Syndrome (PMS) on Quality of Life among adolescent girls of rural area of Gautam Buddh Nagar: A Cross sectional study","Department of Medical Sciences","Computer Science & Engineering","5112"
"Ashok Kumar Gupta","Prevalence of depression in hypertensive patients and its associated factors in India: A systematic review and meta-analysis; Prevalencia de la depresión en pacientes hipertensos y sus factores asociados en la India: una revisión sistemática y un metaanálisis","Department of Pharmacy","Medical Sciences","6766"
"Anita Singh","Unleashing the ethical and legal implications of e-business revolution: Consumer privacy and security concerns in phase of digital disruption","Department of Medical Sciences","Law","7491"
"Ajit Kumar","Droplet impact characteristics on hydrophobic surfaces with partial electrowetting effects","Department of Humanities & Social Sciences","Mechanical Engineering","10948"
"Arun Kumar","Recent Advancements in Gallic Acid-Based Drug Delivery: Applications, Clinical Trials, and Future Directions","Department of Management","Pharmacy","3944"
"Pooja Singh","Evaluating the electrochemical boost and antimicrobial power of biogenic zinc oxide-polyaniline nanocomposite","Department of Management","Humanities & Social Sciences","12783"
"Shashi Bhushan","Rare case of early neonatal sepsis caused by Candida krusei successfully treated with voriconazole","Department of Computer Science & Engineering","Medical Sciences","3337"
"Amit Kumar","Citric acid: fermentative production using organic wastes as feedstocks","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Arun Kumar","Recent Review on Biological Barriers and Host–Material Interfaces in Precision Drug Delivery: Advancement in Biomaterial Engineering for Better Treatment Therapies","Department of Management","Pharmacy","3944"
"Amit Kumar","Utilizing E-Waste as a Sustainable Aggregate in Concrete Production: A Review","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Manish Kumar","A comparative study of dielectric substrate materials effects on the performance of microstrip patch antenna for 5G/6G application","Department of Humanities & Social Sciences","Medical Sciences","131"
"Arun Kumar","Emerging Trends in the Treatment of Skin Disorders by Herbal Drugs: Traditional and Nanotechnological Approach","Department of Management","Pharmacy","3944"
"Abhay Tiwari","Halogenated Secondary Metabolites from Higher Plants: Potent Drug Candidates for Chikungunya Using in silico Approaches","Department of Biotechnology","Humanities & Social Sciences","8900"
"Ashok Kumar Gupta","Chitosan based nanocarriers as a promising tool in treatment and management of inflammatory diseases","Department of Pharmacy","Medical Sciences","6766"
"Sunil Kumar","Applications of bentonite in plastic concrete: a comprehensive study on enhancing workability and predicting compressive strength using hybridized AI models","Department of Civil Engineering","Computer Science & Engineering","4741"
"Amit Kumar","Comparative assessment on lignocellulose degrading enzymes and bioethanol production from spent mushroom substrate of Calocybe indica and Volvariella volvacea","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ajay Kumar","Intellectual Structure of Export Orientation in International Marketing: A Bibliometric Coupling; Estrutura Intelectual da Orientação Exportadora em Marketing Internacional: Um Acoplamento Bibliométrico","Department of Management","Chemistry and Biochemistry","6354"
"Arun Kumar","An analysis of stock price prediction techniques","Department of Management","Pharmacy","3944"
"Deepak Bansal","A Study of Awareness and Perception Regarding MOOC Courses with Special Reference to NPTEL","Department of Management","Law","12866"
"Amit Kumar","Optimization of xylanase production by Bacillus sp. MCC2212 under solid-state fermentation using response surface methodology","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Amit Kumar","Butyric acid: fermentation production using organic waste as low-cost feedstocks","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Krishan Kumar","Dementia Alzheimer's Disease Diagnosis Using Convolutional Neural Networks on Two-Dimensional MRI Slices","Department of Computer Science & Engineering","Architecture","3240"
"Satish Kumar","Reducing Environmental Plastic Pollution by Designing Polymer Materials for Managed End-of-Life","Department of Physics","Medical Sciences","123"
"Ritu Singh","Waste peanut shells derived activated carbon for dual electrochemical applications","Department of Medical Sciences","Humanities & Social Sciences","9327"
"Sandeep Kumar","Mechanisms and prospects of piezoelectric materials as smart delivery vehicles in cancer treatment","Department of Management","Computer Science & Engineering","8567"
"Amit Kumar","Microbial production of lactic acid using organic wastes as low-cost substrates","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Ashok Kumar","Acoustic Signal Processing and Communications: Topic Modeling of Scopus Abstracts from 2010 till 2024","Department of Law","Physics","4961"
"Ashok Kumar","Image Compression for Communication: Topic Modelling of Scopus Abstracts Using BERTopic","Department of Law","Physics","4961"
"Krishan Kumar","Comprehensive Review of Breast Cancer for Precision Oncology","Department of Computer Science & Engineering","Architecture","3240"
"Anita Singh","Technology-Driven Learning System in Higher Education: A Bibliometric Analysis","Department of Medical Sciences","Law","7491"
