"authorName","paperTitle","assignedDept","teacherDept","teacherId"
"Ankur Sharma","The FBXW7-NOTCH interactome: A ubiquitin proteasomal system-induced crosstalk modulating oncogenic transformation in human tissues","Department of Medical Sciences","Life Sciences","5123"
"Jaskaran Singh","Identification of Wild Animals from Pugmarks- A Review","Department of Medical Sciences","NA","7010"
"Ajoy Deshmukh","A case of hairy cell leukaemia associated with miliary tuberculosis","Department of Medical Sciences","NA","100"
"Deepak Khandelwal","Comparative evaluation of marginal integrity of three esthetic restorative materials - An In-vitro study","Department of Dental Science","NA","5526"
"Ankur Sharma","Middle East Respiratory Syndrome (MERS) Virus—Pathophysiological Axis and the Current Treatment Strategies","Department of Medical Sciences","Life Sciences","5123"
"Swati Singh","A prescient evolutionary model for genesis, duplication and differentiation of MIR160 homologs in Brassicaceae","Department of Life Sciences","Architecture","1643"
"Madhurima Nanda","An Overview of Nanotechnological Advances in Orthodontics","Department of Dental Science","NA","5825"
"Sakshi Tiwari","An Overview of Nanotechnological Advances in Orthodontics","Department of Dental Science","NA","5573"
"Gladys Rai","Assessing the Impact of Inflammatory Markers and CT Severity Score on Disease Severity of COVID-19 Patients Admitted to ICU at a Tertiary Hospital","Department of Chemistry and Biochemistry","NA","3139"
"Manjit Singh Bindra","Assessing the Impact of Inflammatory Markers and CT Severity Score on Disease Severity of COVID-19 Patients Admitted to ICU at a Tertiary Hospital","Department of Medical Sciences","NA","5347"
"Gladys Rai","Assessing the impact of inflammatory markers and CT severity score on disease severity of COVID-19 patients admitted to ICU at a tertiary hospital","Department of Chemistry and Biochemistry","NA","3139"
"Manjit Singh Bindra","Assessing the impact of inflammatory markers and CT severity score on disease severity of COVID-19 patients admitted to ICU at a tertiary hospital","Department of Medical Sciences","NA","5347"
"Ankur Sharma","Oral Nanoemulsion of Fenofibrate: Formulation, Characterization, and in Vitro Drug Release Studies","Department of Medical Sciences","Life Sciences","5123"
"Polysmita Ojah","Anti candidal efficacy of commercially available triphala, neem, denture cleanser and natural aloevera leaf on heat polymerized acrylic resin","Department of Dental Science","NA","5819"
"Megha Chopra","Anti candidal efficacy of commercially available triphala, neem, denture cleanser and natural aloevera leaf on heat polymerized acrylic resin","Department of Dental Science","NA","5600"
"Ankur Sharma","Current Understanding of Novel Coronavirus: Molecular Pathogenesis, Diagnosis, and Treatment Approaches","Department of Medical Sciences","Life Sciences","5123"
"Sunil Kumar","Comparative analysis for edge detection techniques","Department of Civil Engineering","Computer Science & Engineering","4741"
"Sakshi Tiwari","Considerations for orthodontic treatment during pregnancy: An update","Department of Dental Science","NA","5573"
"Madhurima Nanda","Considerations for orthodontic treatment during pregnancy: An update","Department of Dental Science","NA","5825"
"Ankur Sharma","Fostering mesenchymal stem cell therapy to halt cytokine storm in COVID-19","Department of Medical Sciences","Life Sciences","5123"
"Ankur Khandelwal","Perioperative Management of Children with Traumatic Brain Injury","Department of Medical Sciences","NA","6787"
"Swati Rai","The effect of COVID-19 on maternal and neonatal outcome-A retrospective study","Department of Medical Sciences","NA","7053"
"Vikas Kumar","Cloud Computing as a Catalyst in STEM Education","Department of Computer Science & Engineering","Management","2661"
"Bhavna Sharma","Evolution of New Emerging Multimedia Tools for Crime Scene Sketching: A Review Literature","Department of Allied Health Science","Law","7528"
"Bhavna Sharma","Impact of Physical Activity on Forensic Psychiatric patients: A Rehabilitative Approach","Department of Allied Health Science","Law","7528"
"Anshu Nanda","Forensic Database Management of Diatoms: A Tool for Comparison","Department of Allied Health Science","NA","401"
"Jaskaran Singh","Forensic Database Management of Diatoms: A Tool for Comparison","Department of Allied Health Science","NA","7010"
"Anshu Nanda","Comparative Studies on Degradation of Forensic Biological Fluids Recovered from Crime Scene","Department of Allied Health Science","NA","401"
"Jaskaran Singh","Comparative Studies on Degradation of Forensic Biological Fluids Recovered from Crime Scene","Department of Allied Health Science","NA","7010"
"Amarjyoti Nayak","Occupational Stress: A Descriptive Study among Forensic Professionals","Department of Allied Health Science","NA","6359"
"Avinash Kumar","Protocols, Solutions, and Testbeds for Cyber-Attack Prevention in Industrial SCADA Systems","Department of Computer Science & Engineering","Physics","7468"
"Sunil Kumar","Exploratory Analysis Of Air Quality In India","Department of Civil Engineering","Computer Science & Engineering","4741"
"Jaskaran Singh","Crocus Sativus: Comprehensive Pharmalogical Significance and Forensic Identification of Saffron in Illegal Trade","Department of Medical Sciences","NA","7010"
"Satinder Aneja","External validation of the RISC, RISC-Malawi, and PERCH clinical prediction rules to identify risk of death in children hospitalized with pneumonia","Department of Medical Sciences","NA","4002"
"Shalvi Upadhyay","Comparative study of forged urdu signatures done by persons not familiar to language belongs to region of Sikkim and Kashmir","Department of Medical Sciences","NA","4883"
"Shalvi Upadhyay","Forensic characteristic identification of forged urdu signature written by population of delhi who are stranger to the language","Department of Medical Sciences","NA","4883"
"Megha Chopra","Cast-based guided implant placement and prosthetic rehabilitation of a single edentulous space: case report and systematic analysis of surgical guides used in implant dentistry","Department of Dental Science","NA","5600"
"Vikas Kumar","A Framework for Collaborative and Convenient Learning on Cloud Computing Platforms","Department of Computer Science & Engineering","Management","2661"
"Suparna Dubey","Haematological parameters in COVID-19 and their association with severity and mortality","Department of Medical Sciences","NA","218"
"Richa Sharma","Meat tenderization using bromelain enzyme extracted from pineapple waste","Department of Mathematics","Biotechnology","4763"
"Bhavna Sharma","Impact of COVID-19 pandemic on quality of life and medication adherence among pulmonary Tb patients","Department of Allied Health Science","Law","7528"
"Sahil Thakar","Estimation and correlation of serum and salivary C-reactive protein in oral potentially malignant disorders","Department of Dental Science","NA","4980"
"Ashok Kumar Dubey","Effects of COVID-19 pandemic lockdown on medical advice seeking and medication practices of home-bound non-COVID patients","Department of Medical Sciences","NA","228"
"Suparna Dubey","Effects of COVID-19 pandemic lockdown on medical advice seeking and medication practices of home-bound non-COVID patients","Department of Medical Sciences","NA","218"
"Ajay Kumar","Perceived outcomes of e-learning: identifying key attributes affecting user satisfaction in higher education institutes","Department of Management","Chemistry and Biochemistry","6354"
"Sahil Thakar","ABO blood group detection in extracted teeth: A forensic study","Department of Dental Science","NA","4980"
"Deepak Khandelwal","Knowledge, Attitude, and Practices of Parents on the Importance of Their Children's Oral Health in Greater Noida, India","Department of Dental Science","NA","5526"
"Ankur Sharma","Alzheimer's disease-like perturbations in HIV-mediated neuronal dysfunctions: Understanding mechanisms and developing therapeutic strategies: HIV and AD relationship","Department of Medical Sciences","Life Sciences","5123"
"Richa Sharma","Metal Ion–Enhanced Quantification of Chloramphenicol in Milk Using Imipramine Hydrochloride as Diazo-Coupling Agent","Department of Mathematics","Biotechnology","4763"
"Richa Sharma","Membrane processing for purification of R-Phycoerythrin from marine macro-alga, Gelidium pusillum and process integration","Department of Mathematics","Biotechnology","4763"
"Ankur Sharma","Deciphering the SSR incidences across viral members of Coronaviridae family","Department of Medical Sciences","Life Sciences","5123"
"Khushboo Juneja","Assessment of psychosocial health during covid-19 pandemic among indian adults","Department of Medical Sciences","NA","3141"
"Kuldeep Dhanker","Incomplete kawasaki disease: A case report","Department of Dental Science","NA","1692"
"Swati Sharma","Incomplete kawasaki disease: A case report","Department of Medical Sciences","Dental Science","297"
"Sahil Thakar","Incomplete kawasaki disease: A case report","Department of Dental Science","NA","4980"
"Ankur Sharma","Nanoparticulate RNA delivery systems in cancer","Department of Medical Sciences","Life Sciences","5123"
"Satinder Aneja","Growth faltering in early infancy: Highlights from a two-day scientific consultation","Department of Medical Sciences","NA","4002"
"Satinder Aneja","Duchenne Muscular Dystrophy: Journey from Histochemistry to Molecular Diagnosis","Department of Medical Sciences","NA","4002"
"Veereshwar Bhatnagar","Esophageal Button Batteries","Department of Art and Science","NA","5497"
"Arun Kumar","Invitro antioxidant activity of hydroalcoholic extract of crataegus oxycantha leaves","Department of Management","Pharmacy","3944"
"Satinder Aneja","Presumptive Treatment of Acute Febrile Illness for Preventing Acute Encephalitis Syndrome: Does It Work?","Department of Medical Sciences","NA","4002"
"Satinder Aneja","Sensorineural hearing loss (SNHL) as an adverse event following immunization (AEFI): Case definition & guidelines for data collection, analysis, and presentation of immunization safety data","Department of Medical Sciences","NA","4002"
"Gladys Rai","Culprit effect of oxidative stress in the development of Parkinson's disease: A conundrum of senescence","Department of Chemistry and Biochemistry","NA","3139"
"Pooja Singh","Economic growth and environmental degradation in developing world: Evidence from Nigeria (1981–2019)","Department of Management","Humanities & Social Sciences","12783"
"Jaskaran Singh","Drugs and their effects on development rate of decomposers: An entomotoxicological approach","Department of Medical Sciences","NA","7010"
"Naima Afreen","COVID 19 in pregnancy; obstetrical and neonatal outcomes: A retrospective comparative study","Department of Medical Sciences","NA","3332"
"Nimmi Chutani","COVID 19 in pregnancy; obstetrical and neonatal outcomes: A retrospective comparative study","Department of Medical Sciences","NA","11"
"Richa Sharma","Analysis of creep stresses in thin rotating disc composed of piezoelectric material; Analiza napona puzanja u tankom rotirajuĆem disku od pijezoelektriČnog materijala","Department of Mathematics","Biotechnology","4763"
"Megha Chopra","Surface treatment and implant bone interface: a systematic literature review","Department of Dental Science","NA","5600"
"G. Ratna Velugu","Comparative evaluation of the effect of 10%, 20%, and 30% guava seed extract on reversing compromised resin bond strength after enamel bleaching in 120 min, 10 min, and 5 min: An in vitro study","Department of Dental Science","NA","1694"
"Richa Sharma","Analytical solution of elastic-plastic stresses in thin rotating disc made up of piezoelectric material; Analitičko rešenje elastoplastičnih napona u tankom rotirajućem disku od pijezoelektričnog materijala","Department of Mathematics","Biotechnology","4763"
"Komal Sharma","Comparative Evaluation of Subgingivally Delivered 2% Curcumin and 0.2% Chlorhexidine Gel Adjunctive to Scaling and Root Planing in Chronic Periodontitis","Department of Nursing Sciences","Allied Health Science","7706"
"Swati Sharma","Assessing knowledge, attitudes and practices of dental practitioners regarding the covid-19 pandemic: A multinational study; Ocena wiedzy, zachowań i działań praktycznych u lekarzy dentystów w związku z pandemią covid-19 – wielonarodowe badanie ankietowe","Department of Medical Sciences","Dental Science","297"
"Sahil Thakar","Assessing knowledge, attitudes and practices of dental practitioners regarding the covid-19 pandemic: A multinational study; Ocena wiedzy, zachowań i działań praktycznych u lekarzy dentystów w związku z pandemią covid-19 – wielonarodowe badanie ankietowe","Department of Dental Science","NA","4980"
"Kuldeep Dhanker","Assessing knowledge, attitudes and practices of dental practitioners regarding the covid-19 pandemic: A multinational study; Ocena wiedzy, zachowań i działań praktycznych u lekarzy dentystów w związku z pandemią covid-19 – wielonarodowe badanie ankietowe","Department of Dental Science","NA","1692"
"Vikas Kumar","Mobile marketing campaigns: Practices, challenges and opportunities","Department of Computer Science & Engineering","Management","2661"
"Satinder Aneja","Neonatal seizures: Case definition & guidelines for data collection, analysis, and presentation of immunization safety data","Department of Medical Sciences","NA","4002"
"Ankur Sharma","A “NOTCH” deeper into the epithelial-to-mesenchymal transition (EMT) program in breast cancer","Department of Medical Sciences","Life Sciences","5123"
"Ashok Kumar Dubey","Anti-depressant and anti-anxiety like effects of cydonia oblonga in mice exposed to mild stress","Department of Medical Sciences","NA","228"
"Prashant Sharma","Anti-depressant and anti-anxiety like effects of cydonia oblonga in mice exposed to mild stress","Department of Humanities & Social Sciences","Medical Sciences","230"
"Richa Sharma","Fluorescent aptaswitch for chloramphenicol detection – Quantification enabled by immobilization of aptamer","Department of Mathematics","Biotechnology","4763"
"Satinder Aneja","Integrated Management of Newborn and Childhood Illness (IMNCI) Strategy and its Implementation in Real Life Situation","Department of Medical Sciences","NA","4002"
"Satinder Aneja","Unusual Presentation of PMM2-Congenital Disorder of Glycosylation With Isolated Strokelike Episodes in a Young Girl","Department of Art and Science","NA","4002"
"Satinder Aneja","Diagnosis and Management of Acute Encephalitis in Children","Department of Medical Sciences","NA","4002"
"Amit Kumar","Cu (II) ions removal from water by charcoal obtained from marigold flower waste","Department of Computer Science & Engineering","Humanities & Social Sciences","8524"
"Richa Sharma","Elastic-plastic stresses in a thin rotating disk of functionally graded material with exponentially varying thickness under internal pressure","Department of Mathematics","Biotechnology","4763"
"Mahak Lamba","Coeliac artery thrombosis: An unusual cause of acute abdomen","Department of Medical Sciences","NA","5003"
"Pooja Singh","Synthesis, characterization and antimicrobial investigation of mixed ligand complexes of Cobalt(II) and Nickel(II) with p-dimethylaminobenzaldehyde thiosemicarbazone","Department of Management","Humanities & Social Sciences","12783"
"Satinder Aneja","Adverse drug reactions of anti-epileptic drugs in children with epilepsy: A cross-sectional study","Department of Medical Sciences","NA","4002"
"Vikas Kumar","Social media analytics: A tool for the success of online retail industry","Department of Computer Science & Engineering","Management","2661"
"Vikas Kumar","Social media to social media analytics: Ethical challenges","Department of Computer Science & Engineering","Management","2661"
"Vikas Kumar","Social media in higher education: A framework for continuous engagement","Department of Computer Science & Engineering","Management","2661"
"Mohit Kumar","Electrical conductivity sensing for precision agriculture: A review","Department of Life Sciences","Computer Science & Engineering","10953"
"Richa Sharma","Nanoparticle-Based Aptasensors for Food Contaminant Detection","Department of Mathematics","Biotechnology","4763"
"Vikas Kumar","Reliability aspect of cloud computing environment","Department of Computer Science & Engineering","Management","2661"
"Piaray Lal Kariholu","Can post-operative antibiotic prophylaxis following elective laparoscopic cholecystectomy be completely done away with in the Indian setting? A prospective randomised study","Department of Medical Sciences","NA","21"
"Vikas Kumar","Trust management issues in social-media marketing","Department of Computer Science & Engineering","Management","2661"
"Satinder Aneja","Zika Virus Infection and Microcephaly in Infants: Is the Association Casual or Causal?: Public Health Viewpoint","Department of Medical Sciences","NA","4002"
"Satinder Aneja","Zika Virus Infection and Microcephaly in Infants: Is the Association Casual or Causal?","Department of Medical Sciences","NA","4002"
"Vikas Kumar","Cost benefit analysis of cloud computing in education","Department of Computer Science & Engineering","Management","2661"
"Richa Sharma","Creep torsion in thick-walled circular cylinder under internal and external pressure","Department of Mathematics","Biotechnology","4763"
"Richa Sharma","Thermal creep analysis of pressurized thick-walled cylindrical vessels","Department of Mathematics","Biotechnology","4763"
"Vikas Kumar","Comprehensive three-layer trust management model for public cloud environment","Department of Computer Science & Engineering","Management","2661"
"Swati Sharma","Oral cancer statistics in India on the basis of first report of 29 population-based cancer registries","Department of Medical Sciences","Dental Science","297"
"Vikas Kumar","Cost benefit analysis of cloud computing in education","Department of Computer Science & Engineering","Management","2661"
"Swati Sharma","Knowledge, attitudes, and practices among health-care providers regarding Zika virus infection","Department of Medical Sciences","Dental Science","297"
"Ashok Kumar Dubey","Anticonvulsant and Antioxidant Effects of Musa sapientum Stem Extract on Acute and Chronic Experimental Models of Epilepsy","Department of Medical Sciences","NA","228"
"Prashant Sharma","Anticonvulsant and Antioxidant Effects of Musa sapientum Stem Extract on Acute and Chronic Experimental Models of Epilepsy","Department of Humanities & Social Sciences","Medical Sciences","230"
"Vikas Kumar","Reputation management through online feedbacks in e-business environment","Department of Computer Science & Engineering","Management","2661"
"Richa Sharma","Creep deformation of a non-homogeneous thin rotating disk of exponentially varying thickness with internal pressure","Department of Mathematics","Biotechnology","4763"
"Richa Sharma","Finite deformations in pressurized thick-walled circular cylinder with steady state temperature","Department of Mathematics","Biotechnology","4763"
"Richa Sharma","Finite deformations of functionally graded shell under outer pressure with steady state temperature","Department of Mathematics","Biotechnology","4763"
"Vikas Kumar","CORE framework for evaluating the reliability of SaaS products","Department of Computer Science & Engineering","Management","2661"
"Vikas Kumar","A framework for collaborative and convenient learning on cloud computing platforms","Department of Computer Science & Engineering","Management","2661"
"Vikas Kumar","Cloud computing as a catalyst in STEM education","Department of Computer Science & Engineering","Management","2661"
"Swati Sharma","Effects of green tea on periodontal health: A prospective clinical study","Department of Medical Sciences","Dental Science","297"
"Vikas Kumar","Trust management models for digital identities","Department of Computer Science & Engineering","Management","2661"
"Richa Sharma","Thermo-elastic-plastic transition in torsion of composite thick-walled circular cylinder subjected to pressure","Department of Mathematics","Biotechnology","4763"
"Ajay Kumar","Factors affecting malware attacks: An empirical analysis","Department of Management","Chemistry and Biochemistry","6354"
"Ashok Kumar Dubey","Use of complementary and alternative medicines in indian elderly patients","Department of Medical Sciences","NA","228"
"Kuldeep Dhanker","Assessment of coronal leakage of temporary restorations in root canal-treated teeth: An in vitro study","Department of Dental Science","NA","1692"
"Manish Kumar","An intelligent system to diagnosis the skin disease","Department of Humanities & Social Sciences","Medical Sciences","131"
"Ajoy Deshmukh","Transaminitis in dengue fever: An observational study","Department of Medical Sciences","NA","100"
"Ashok Kumar Dubey","Effect of Musa sapientum stem extract on animal models of depression","Department of Medical Sciences","NA","228"
"Vikas Kumar","Determinants of cloud computing adoption by SMEs","Department of Computer Science & Engineering","Management","2661"
"Khushboo Juneja","Effect of utilization of antenatal services on pregnancy outcome in Aligarh - A community based study","Department of Medical Sciences","NA","3141"
"Vikas Kumar","Reputation management through online feedbacks in e-business environment","Department of Computer Science & Engineering","Management","2661"
"Suparna Dubey","Primary endobronchial myxoid leiomyoma in a child: An unusual case report and review of literature","Department of Medical Sciences","NA","218"
"Vikas Kumar","Creating Collaborative and Convenient Learning Environment Using Cloud-Based Moodle LMS: An Instructor and Administrator Perspective","Department of Computer Science & Engineering","Management","2661"
"Ashok Kumar Dubey","Suvorexant: The first orexin receptor antagonist to treat insomnia","Department of Medical Sciences","NA","228"
"Arun Kumar","Smart building automation using device free localization technology","Department of Management","Pharmacy","3944"
"Shalini Srivastava","Satisfaction levels among patients availing DOTS services in Bundelkhand Region (UP), India: Evidence from patient exit-interviews","Department of Environmental Science","Medical Sciences","250"
"Ashok Kumar Dubey","Are we pharmacovigilant enough in ophthalmic practice?","Department of Medical Sciences","NA","228"
"Ajoy Deshmukh","Study of staging and prognostic significance of bone marrow involvement in malignant lymphomas in Northern India: Clinicopathological study","Department of Medical Sciences","NA","100"
"Piaray Lal Kariholu","Malignant urothelial carcinoma of urinary bladder in a young child: A rare case report","Department of Medical Sciences","NA","21"
"Ajoy Deshmukh","Aortic dissection -a case report","Department of Medical Sciences","NA","100"
"Piaray Lal Kariholu","Re: Malignant urothelial carcinoma of urinary bladder in a young child: A rare case report","Department of Medical Sciences","NA","21"
"Ashok Kumar Dubey","Vismodegib: The first drug approved for advanced and metastatic basal cell carcinoma","Department of Medical Sciences","NA","228"
"Suparna Dubey","Vismodegib: The first drug approved for advanced and metastatic basal cell carcinoma","Department of Medical Sciences","NA","218"
"Ashok Kumar Dubey","Efficacy of duloxetine compared with imipramine in the treatment of major depressive disorder in Indian patients","Department of Medical Sciences","NA","228"
"Sandeep Kumar","The problem of child sexual abuse in India laws, legal lacuna and the bill - PCSOB-2011","Department of Management","Computer Science & Engineering","8567"
"Ashok Kumar Dubey","Prophylactic ocular hypotensives before Nd:YAG laser posterior capsulotomy","Department of Medical Sciences","NA","228"
"Ashok Kumar Dubey","Belimumab: First targeted biological treatment for systemic lupus erythematosus","Department of Medical Sciences","NA","228"
"Prashant Sharma","Belimumab: First targeted biological treatment for systemic lupus erythematosus","Department of Humanities & Social Sciences","Medical Sciences","230"
"Arun Kumar","Serum caeruloplasmin as a coronary risk factor in patients with acute myocardial infarction with normal lipid profile","Department of Management","Pharmacy","3944"